,ncIdentifier,prIdentifier,interaction
655,n345045,Q15717,1
656,n345935,P31483,1
657,n344559,P31483,1
658,n345437,P35637,1
659,n345040,Q15717,1
660,n345457,O00425,1
661,n345323,Q13148,1
662,n344736,Q49AS9,1
663,n345648,O00425,1
664,n344588,P26599,1
665,n345781,Q9NZI8,1
666,n346481,Q15717,1
667,n345304,P35637,1
668,n344800,P35637,1
669,n344531,Q15717,1
670,n346260,Q07955,1
671,n345040,Q86X94,1
672,n344778,Q8NDV7,1
673,n344610,Q9Y6M1,1
674,n345751,Q49AS9,1
675,n344497,Q13148,1
676,n344589,Q49AS9,1
677,n344721,O00425,1
678,n344691,P35637,1
679,n344695,Q01844,1
680,n345281,Q15717,1
681,n344659,Q8NDV7,1
682,n344601,Q9NZI8,1
683,n345423,Q15717,1
684,n344678,P31483,1
685,n344749,P31483,1
686,n344960,P35637,1
687,n344547,Q9NZI8,1
688,n344791,Q15717,1
689,n344996,Q01844,1
690,n345337,Q15717,1
691,n344724,Q15717,1
692,n344678,Q13148,1
693,n344601,Q9Y6M1,1
694,n344490,Q9UKV8,1
695,n345960,Q07955,1
696,n346167,Q9NZI8,1
697,n345232,Q9UL18,1
698,n345641,O00425,1
699,n344800,O00425,1
700,n345524,Q15717,1
701,n346101,Q9Y6M1,1
702,n345421,P35637,1
703,n344760,Q49AS9,1
704,n344574,Q15717,1
705,n345516,Q13148,1
706,n344705,Q49AS9,1
707,n345641,Q9Y6M1,1
708,n344649,O00425,1
709,n345173,Q49AS9,1
710,n344736,Q13148,1
711,n345185,Q15717,1
712,n345068,Q49AS9,1
713,n344791,Q07955,1
714,n346189,Q13148,1
715,n344749,O00425,1
716,n344457,Q13148,1
717,n344930,Q15717,1
718,n344462,Q07955,1
719,n344585,P35637,1
720,n344931,O00425,1
721,n344691,Q15717,1
722,n345623,Q15717,1
723,n344995,Q01844,1
724,n344793,Q9NZI8,1
725,n345670,Q15717,1
726,n345623,Q13148,1
727,n344741,Q15717,1
728,n344646,Q9Y6M1,1
729,n344656,Q49AS9,1
730,n344810,Q15717,1
731,n345486,Q07955,1
732,n344574,Q96PU8,1
733,n344552,Q13148,1
734,n346007,Q15717,1
735,n346026,Q86X94,1
736,n345915,Q15717,1
737,n346082,Q9UL18,1
738,n344574,Q9Y6M1,1
739,n363297,O00425,1
740,n346299,Q07955,1
741,n346007,Q86X94,1
742,n345437,Q13148,1
743,n346051,Q49AS9,1
744,n344818,Q07955,1
745,n346137,Q9UKV8,1
746,n345802,Q07955,1
747,n345161,Q15717,1
748,n344793,O00425,1
749,n345455,Q9Y6M1,1
750,n346332,Q07955,1
751,n345823,Q07955,1
752,n346426,Q9UKV8,1
753,n346296,Q15717,1
754,n344808,Q9UKV8,1
755,n345040,Q15717,1
756,n345045,O00425,1
757,n363315,P26599,1
758,n346109,Q9UKV8,1
759,n346535,Q49AS9,1
760,n345408,Q15717,1
761,n345957,Q9NZI8,1
762,n344995,O00425,1
763,n345304,Q15717,1
764,n344604,P31483,1
765,n345222,Q9UL18,1
766,n344691,Q9Y6M1,1
767,n346143,Q49AS9,1
768,n344612,P26599,1
769,n345483,P31483,1
770,n345157,Q9HCE1,1
771,n345045,Q15717,1
772,n344610,Q9NZI8,1
773,n346533,Q07955,1
774,n345594,Q15717,1
775,n345382,Q13148,1
776,n346533,Q15717,1
777,n344793,Q13148,1
778,n345385,Q9NZI8,1
779,n344885,Q49AS9,1
780,n345337,Q15717,1
781,n346481,Q15717,1
782,n344651,O00425,1
783,n345433,B7ZL34,1
784,n344958,Q15717,1
785,n344768,Q07955,1
786,n345574,Q15717,1
787,n345988,Q07955,1
788,n345888,Q07955,1
789,n344638,Q8NDV7,1
790,n346110,Q9NZI8,1
791,n344547,Q9UKV8,1
792,n346082,Q15717,1
793,n344604,Q9NZI8,1
794,n345288,Q15717,1
795,n345777,Q9Y6M1,1
796,n344880,Q13148,1
797,n344960,Q13148,1
798,n345437,Q07955,1
799,n345025,Q15717,1
800,n344538,P35637,1
801,n345385,Q8NDV7,1
802,n346082,Q9Y6M1,1
803,n344601,P35637,1
804,n344691,Q15717,1
805,n344701,Q13148,1
806,n344517,P26599,1
807,n345091,P35637,1
808,n344924,O00425,1
809,n344791,P35637,1
810,n344547,P35637,1
811,n344691,B7ZL34,1
812,n344588,Q49AS9,1
813,n344871,B7ZL34,1
814,n344457,Q49AS9,1
815,n345881,P35637,1
816,n344667,Q15717,1
817,n345045,Q9NZI8,1
818,n344461,Q15717,1
819,n346051,P31483,1
820,n344871,Q01844,1
821,n344971,Q15717,1
822,n344995,Q9NZI8,1
823,n346082,Q9UKV8,1
824,n344934,Q15717,1
825,n344793,P35637,1
826,n344574,P35637,1
827,n344960,Q86X94,1
828,n344971,Q9NZI8,1
829,n344778,O00425,1
830,n344924,Q9Y6M1,1
831,n344971,P31483,1
832,n345222,P26599,1
833,n345746,Q15717,1
834,n345449,Q9UL18,1
835,n344894,O00425,1
836,n345424,Q13148,1
837,n344996,Q9NZI8,1
838,n346370,Q9Y6M1,1
839,n345437,P26599,1
840,n345751,Q9NZI8,1
841,n346535,Q13148,1
842,n345385,Q15717,1
843,n345232,Q15717,1
844,n344540,P26599,1
845,n344768,Q9HCE1,1
846,n344986,Q13148,1
847,n344675,Q13148,1
848,n344659,P35637,1
849,n345161,P35637,1
850,n345421,Q49AS9,1
851,n344778,Q86X94,1
852,n345696,Q49AS9,1
853,n344972,Q49AS9,1
854,n345221,Q07955,1
855,n346110,Q07955,1
856,n344745,Q9Y6M1,1
857,n344778,Q9NZI8,1
858,n345334,Q13148,1
859,n345966,O00425,1
860,n344649,Q15717,1
861,n344949,O00425,1
862,n345040,Q13148,1
863,n345777,O00425,1
864,n345473,Q01844,1
865,n345873,P31483,1
866,n344659,O00425,1
867,n344658,Q9UKV8,1
868,n344907,Q13148,1
869,n346101,P31483,1
870,n344995,P35637,1
871,n344490,Q13148,1
872,n346430,P35637,1
873,n345110,P35637,1
874,n345026,Q15717,1
875,n345138,Q9UL18,1
876,n344693,Q15717,1
877,n346535,Q15717,1
878,n346296,Q49AS9,1
879,n344808,Q9UL18,1
880,n345222,Q15717,1
881,n346517,Q07955,1
882,n344585,Q15717,1
883,n345670,Q01844,1
884,n345041,Q9NZI8,1
885,n346067,Q07955,1
886,n346177,P31483,1
887,n344604,Q13148,1
888,n344741,Q9UKV8,1
889,n345422,Q07955,1
890,n345385,P35637,1
891,n345544,O00425,1
892,n346143,Q15717,1
893,n344541,Q49AS9,1
894,n344610,Q01844,1
895,n344798,Q15717,1
896,n344490,Q15717,1
897,n344691,Q9NZI8,1
898,n346535,Q01844,1
899,n344709,Q49AS9,1
900,n345251,Q13148,1
901,n344691,Q15717,1
902,n345534,Q13148,1
903,n344817,Q13148,1
904,n344793,B7ZL34,1
905,n344677,Q07955,1
906,n344709,Q9NZI8,1
907,n344531,P31483,1
908,n344988,Q15717,1
909,n344552,Q49AS9,1
910,n344455,Q13148,1
911,n345185,O00425,1
912,n346082,Q9NZI8,1
913,n344971,Q01844,1
914,n344460,Q49AS9,1
915,n344691,Q15717,1
916,n344745,Q15717,1
917,n344658,Q9UL18,1
918,n344971,Q96PU8,1
919,n346461,Q07955,1
920,n344995,P35637,1
921,n344547,O00425,1
922,n345232,P31483,1
923,n345823,Q01844,1
924,n344604,Q15717,1
925,n345437,Q9UL18,1
926,n344778,Q9Y6M1,1
927,n344659,Q15717,1
928,n345168,P31483,1
929,n344975,Q15717,1
930,n345032,Q15717,1
931,n346082,Q9UKV8,1
932,n345421,Q15717,1
933,n346398,Q49AS9,1
934,n345391,P26599,1
935,n345777,Q15717,1
936,n344538,Q01844,1
937,n345618,P35637,1
938,n345558,Q49AS9,1
939,n345777,Q15717,1
940,n344803,Q15717,1
941,n344462,Q01844,1
942,n345516,P35637,1
943,n345653,P35637,1
944,n345232,Q07955,1
945,n346430,Q15717,1
946,n345856,Q49AS9,1
947,n344808,Q15717,1
948,n344540,O00425,1
949,n344745,Q86X94,1
950,n344930,Q13148,1
951,n345091,Q15717,1
952,n344995,Q15717,1
953,n346535,P35637,1
954,n344778,P35637,1
955,n345957,O00425,1
956,n345246,Q15717,1
957,n345105,P35637,1
958,n346535,Q9UL18,0
959,n344793,O43251,0
960,n344547,O43251,0
961,n345580,P35637,0
962,n344965,Q49AS9,0
963,n345574,P31483,0
964,n345044,Q9UL18,0
965,n345395,Q9Y6M1,0
966,n346188,Q01844,0
967,n345455,B7ZL34,0
968,n346535,O43251,0
969,n344569,Q86X94,0
970,n345006,O43251,0
971,n345707,P26599,0
972,n346533,B7ZL34,0
973,n344659,Q13148,0
974,n344461,Q9NZI8,0
975,n345170,O00425,0
976,n344885,O43251,0
977,n345138,Q96PU8,0
978,n344931,Q8NDV7,0
979,n345304,Q07955,0
980,n344741,Q13148,0
981,n346101,B7ZL34,0
982,n345248,Q96PU8,0
983,n344916,Q9NZI8,0
984,n344941,Q9NZI8,0
985,n345457,Q96PU8,0
986,n345458,Q9UL18,0
987,n344755,O43251,0
988,n346533,P31483,0
989,n346041,Q9UL18,0
990,n345647,P31483,0
991,n345574,Q9NZI8,0
992,n344996,P31483,0
993,n344745,Q9HCE1,0
994,n345670,Q9Y6M1,0
995,n345781,P35637,0
996,n344778,O43251,0
997,n344656,Q8NDV7,0
998,n344627,Q07955,0
999,n344741,P26599,0
1000,n344871,Q8NDV7,0
1001,n346535,Q96PU8,0
1002,n346545,Q9NZI8,0
1003,n344678,Q96PU8,0
1004,n345449,P35637,0
1005,n344659,O43251,0
1006,n344574,B7ZL34,0
1007,n344808,Q13148,0
1008,n345473,B7ZL34,0
1009,n344741,Q01844,0
1010,n345059,Q9NZI8,0
1011,n346398,Q07955,0
1012,n345630,Q86X94,0
1013,n345421,Q9NZI8,0
1014,n344517,Q9Y6M1,0
1015,n346404,Q9NZI8,0
1016,n344659,P26599,0
1017,n344574,Q9HCE1,0
1018,n344540,Q9UL18,0
1019,n344658,B7ZL34,0
1020,n346227,Q15717,0
1021,n345322,Q9Y6M1,0
1022,n345777,O43251,0
1023,n346167,Q8NDV7,0
1024,n345433,Q8NDV7,0
1025,n344778,Q96PU8,0
1026,n344808,Q86X94,0
1027,n345666,Q9UL18,0
1028,n344960,Q9UKV8,0
1029,n344709,Q07955,0
1030,n345070,Q15717,0
1031,n345277,P35637,0
1032,n344778,Q07955,0
1033,n344490,Q9NZI8,0
1034,n346545,B7ZL34,0
1035,n346430,Q9UKV8,0
1036,n344547,Q96PU8,0
1037,n345751,Q96PU8,0
1038,n345653,Q9UL18,0
1039,n345138,O43251,0
1040,n344604,Q9UL18,0
1041,n345385,Q49AS9,0
1042,n345255,Q49AS9,0
1043,n345105,Q9UL18,0
1044,n345424,Q9HCE1,0
1045,n345385,P31483,0
1046,n346398,O43251,0
1047,n346537,B7ZL34,0
1048,n344778,Q13148,0
1049,n345040,O00425,0
1050,n344457,Q8NDV7,0
1051,n345618,Q9UKV8,0
1052,n345568,Q01844,0
1053,n344778,O43251,0
1054,n344653,Q9NZI8,0
1055,n345046,O00425,0
1056,n345474,O00425,0
1057,n344693,Q07955,0
1058,n346356,O00425,0
1059,n345260,Q9UKV8,0
1060,n345653,P26599,0
1061,n344771,P35637,0
1062,n344604,Q8NDV7,0
1063,n345622,Q9UKV8,0
1064,n344960,P31483,0
1065,n344699,P35637,0
1066,n344894,P31483,0
1067,n344703,Q8NDV7,0
1068,n344745,Q9UL18,0
1069,n344461,P26599,0
1070,n345297,Q86X94,0
1071,n345458,Q13148,0
1072,n346361,Q9UL18,0
1073,n345781,Q9HCE1,0
1074,n346523,Q9Y6M1,0
1075,n344678,Q9UKV8,0
1076,n345232,Q9Y6M1,0
1077,n344628,Q9NZI8,0
1078,n345670,O00425,0
1079,n344659,Q07955,0
1080,n344996,Q07955,0
1081,n345613,B7ZL34,0
1082,n344691,O43251,0
1083,n345161,O00425,0
1084,n344500,P35637,0
1085,n344768,P31483,0
1086,n345527,O00425,0
1087,n345670,O43251,0
1088,n345091,Q9Y6M1,0
1089,n344745,Q13148,0
1090,n345222,P31483,0
1091,n344569,Q96PU8,0
1092,n344691,Q9UKV8,0
1093,n344940,P35637,0
1094,n344490,Q96PU8,0
1095,n344871,Q49AS9,0
1096,n344778,Q9Y6M1,0
1097,n346032,Q86X94,0
1098,n346082,Q86X94,0
1099,n345557,Q01844,0
1100,n345421,Q9HCE1,0
1101,n345222,Q96PU8,0
1102,n345385,O43251,0
1103,n344677,Q9UKV8,0
1104,n345395,O00425,0
1105,n344995,Q96PU8,0
1106,n344724,Q9Y6M1,0
1107,n344705,Q9Y6M1,0
1108,n344659,Q9UKV8,0
1109,n345437,Q9UKV8,0
1110,n346247,P31483,0
1111,n345941,Q9HCE1,0
1112,n345457,B7ZL34,0
1113,n344755,P31483,0
1114,n345222,Q01844,0
1115,n344793,Q96PU8,0
1116,n344656,Q01844,0
1117,n346288,O00425,0
1118,n344745,P31483,0
1119,n345574,Q49AS9,0
1120,n345310,Q9HCE1,0
1121,n345139,Q96PU8,0
1122,n346101,Q9UKV8,0
1123,n344778,Q01844,0
1124,n345544,Q07955,0
1125,n363309,Q8NDV7,0
1126,n344547,B7ZL34,0
1127,n345288,Q9Y6M1,0
1128,n344872,B7ZL34,0
1129,n345246,Q07955,0
1130,n344610,Q8NDV7,0
1131,n344995,Q9UKV8,0
1132,n344658,Q96PU8,0
1133,n345653,Q96PU8,0
1134,n345670,P31483,0
1135,n344659,Q96PU8,0
1136,n346398,B7ZL34,0
1137,n345417,Q9UKV8,0
1138,n345222,Q13148,0
1139,n344871,P26599,0
1140,n344496,Q9UKV8,0
1141,n345182,B7ZL34,0
1142,n345170,P31483,0
1143,n344778,O00425,0
1144,n344992,Q9UKV8,0
1145,n344909,O43251,0
1146,n345281,Q9Y6M1,0
1147,n346523,Q9HCE1,0
1148,n344659,P35637,0
1149,n344559,O43251,0
1150,n345059,Q49AS9,0
1151,n344778,P31483,0
1152,n344540,Q96PU8,0
1153,n344679,Q9NZI8,0
1154,n346422,Q96PU8,0
1155,n344799,Q07955,0
1156,n346033,Q96PU8,0
1157,n345226,O00425,0
1158,n345653,Q9HCE1,0
1159,n345458,B7ZL34,0
1160,n344601,B7ZL34,0
1161,n345887,Q15717,0
1162,n346337,Q9UL18,0
1163,n344808,P26599,0
1164,n345777,P26599,0
1165,n344736,Q01844,0
1166,n344745,Q96PU8,0
1167,n345437,Q96PU8,0
1168,n344924,Q9UKV8,0
1169,n345117,Q13148,0
1170,n344604,O43251,0
1171,n345954,Q9NZI8,0
1172,n344965,Q8NDV7,0
1173,n344726,Q86X94,0
1174,n345186,O00425,0
1175,n344514,P35637,0
1176,n345886,Q49AS9,0
1177,n344462,O43251,0
1178,n344975,Q13148,0
1179,n344461,O43251,0
1180,n345041,O00425,0
1181,n345293,O00425,0
1182,n346167,P26599,0
1183,n346426,P35637,0
1184,n346109,Q13148,0
1185,n344907,Q9NZI8,0
1186,n344907,Q49AS9,0
1187,n345271,Q07955,0
1188,n344678,Q9Y6M1,0
1189,n345474,Q96PU8,0
1190,n345437,B7ZL34,0
1191,n345925,Q15717,0
1192,n345296,Q96PU8,0
1193,n345418,Q49AS9,0
1194,n345594,O00425,0
1195,n345765,P26599,0
1196,n346537,Q86X94,0
1197,n344818,Q49AS9,0
1198,n345014,P26599,0
1199,n345594,Q01844,0
1200,n344664,O43251,0
1201,n346354,O00425,0
1202,n345850,Q86X94,0
1203,n344930,Q9NZI8,0
1204,n345751,Q9UL18,0
1205,n345423,O00425,0
1206,n344601,Q8NDV7,0
1207,n345310,P26599,0
1208,n344872,Q07955,0
1209,n344803,P26599,0
1210,n345304,Q9HCE1,0
1211,n345781,Q01844,0
1212,n344514,Q07955,0
1213,n344724,P26599,0
1214,n345117,Q07955,0
1215,n344793,Q9UL18,0
1216,n344601,O43251,0
1217,n345449,Q86X94,0
1218,n344871,Q9UKV8,0
1219,n346026,Q07955,0
1220,n345424,B7ZL34,0
1221,n345059,P35637,0
1222,n344691,Q13148,0
1223,n345457,P35637,0
1224,n344755,O00425,0
1225,n346460,Q8NDV7,0
1226,n346137,P35637,0
1227,n344490,Q8NDV7,0
1228,n344541,P26599,0
1229,n344960,P26599,0
1230,n344656,B7ZL34,0
1231,n344871,Q13148,0
1232,n345289,O00425,0
1233,n344540,Q07955,0
1234,n344745,O43251,0
1235,n345232,O00425,0
1236,n344460,P31483,0
1237,n345437,O43251,0
1238,n344695,O00425,0
1239,n345222,Q07955,0
1240,n344540,Q9HCE1,0
1241,n344610,Q07955,0
1242,n344808,O43251,0
1243,n344749,Q07955,0
1244,n345168,Q8NDV7,0
1245,n344741,Q96PU8,0
1246,n345110,Q13148,0
1247,n344677,Q9UL18,0
1248,n345909,Q15717,0
1249,n344931,Q96PU8,0
1250,n344460,Q01844,0
1251,n344528,Q86X94,0
1252,n346520,P31483,0
1253,n344454,B7ZL34,0
1254,n344644,P31483,0
1255,n344490,B7ZL34,0
1256,n345012,Q49AS9,0
1257,n346533,Q9UL18,0
1258,n344721,Q9UL18,0
1259,n345417,B7ZL34,0
1260,n345281,Q9HCE1,0
1261,n345338,Q01844,0
1262,n345873,Q13148,0
1263,n344766,Q01844,0
1264,n344800,Q13148,0
1265,n345385,Q86X94,0
1266,n344601,Q49AS9,0
1267,n346189,Q8NDV7,0
1268,n345185,Q01844,0
1269,n344658,Q01844,0
1270,n346533,P26599,0
1271,n345754,B7ZL34,0
1272,n344462,Q9NZI8,0
1273,n344541,P35637,0
1274,n344741,O43251,0
1275,n344800,Q8NDV7,0
1276,n344741,Q9HCE1,0
1277,n344610,Q86X94,0
1278,n344772,Q13148,0
1279,n346189,P26599,0
1280,n344538,Q86X94,0
1281,n346143,Q07955,0
1282,n344749,Q9HCE1,0
1283,n345751,Q9HCE1,0
1284,n345957,P31483,0
1285,n344986,Q49AS9,0
1286,n345045,Q86X94,0
1287,n344778,Q01844,0
1288,n344971,Q8NDV7,0
1289,n344574,Q13148,0
1290,n345229,B7ZL34,0
1291,n344610,Q49AS9,0
1292,n344971,Q13148,0
